t_s,x,y,state,gcs_up,saf_buffered,cells_pending,dist_link
0.00,3.00,6.00,LINKED,,,96,0.00
0.20,3.00,6.00,LINKED,,,0,0.00
0.40,3.00,6.00,LINKED,,,0,0.00
0.70,3.00,6.00,LINKED,,,0,0.00
0.90,3.00,6.00,LINKED,,,0,0.00
1.10,3.00,6.00,LINKED,,,0,0.00
1.30,2.98,6.07,LINKED,,,2,0.07
1.50,2.94,6.19,LINKED,,,0,0.20
1.70,2.88,6.35,LINKED,,,0,0.37
1.90,2.83,6.53,LINKED,,,0,0.55
2.10,2.78,6.76,LINKED,,,0,0.79
2.30,2.68,6.91,LINKED,,,0,0.18
2.50,2.55,6.99,LINKED,,,0,0.32
2.70,2.41,7.10,LINKED,,,5,0.50
2.90,2.27,7.25,LINKED,,,0,0.71
3.10,2.13,7.42,LINKED,,,0,0.93
3.30,2.05,7.63,LINKED,,,0,0.23
3.50,2.03,7.88,LINKED,,,0,0.47
3.70,2.04,8.13,LINKED,,,8,0.71
3.90,2.07,8.37,LINKED,,,0,0.95
4.20,2.14,8.73,LINKED,,,0,0.13
4.50,2.22,9.12,LINKED,,,8,0.53
4.80,2.29,9.49,LINKED,,,0,0.91
5.10,2.35,9.91,LINKED,,,0,1.33
5.40,2.36,10.30,LINKED,,,9,0.26
5.70,2.26,10.65,LINKED,,,0,0.61
6.00,2.12,11.00,LINKED,,,9,0.99
6.30,1.98,11.36,LINKED,,,1,1.37
6.60,1.85,11.72,LINKED,,,0,0.38
6.90,1.74,12.11,LINKED,,,4,0.79
7.20,1.66,12.48,LINKED,,,0,1.17
7.50,1.58,12.88,LINKED,,,0,0.13
7.80,1.43,13.21,LINKED,,,7,0.49
8.10,1.24,13.53,LINKED,,,0,0.86
8.30,1.12,13.74,LINKED,,,0,1.10
8.50,1.01,13.97,LINKED,,,0,1.36
8.70,0.90,14.21,LINKED,,,4,0.26
8.90,0.81,14.43,LINKED,,,0,0.50
9.10,0.74,14.68,LINKED,,,0,0.76
9.30,0.68,14.95,LINKED,,,0,1.03
9.50,0.63,15.20,LINKED,,,6,1.29
9.70,0.59,15.46,LINKED,,,0,0.13
9.90,0.56,15.74,LINKED,,,0,0.42
10.10,0.54,16.02,LINKED,,,6,0.70
10.30,0.52,16.29,LINKED,,,0,0.96
10.50,0.51,16.54,LINKED,,,0,1.22
10.70,0.50,16.82,LINKED,,,0,1.49
10.90,0.50,17.09,LINKED,,,7,0.27
11.10,0.49,17.34,LINKED,,,0,0.53
11.30,0.49,17.62,LINKED,,,0,0.80
11.50,0.49,17.90,LINKED,,,0,1.09
11.70,0.49,18.18,LINKED,,,7,1.36
11.90,0.49,18.44,LINKED,,,0,0.14
12.10,0.49,18.73,LINKED,,,0,0.43
12.30,0.49,19.02,LINKED,,,7,0.71
12.50,0.49,19.29,LINKED,,,0,0.98
12.70,0.50,19.54,LINKED,,,0,1.24
12.90,0.50,19.82,LINKED,,,0,1.52
13.10,0.50,20.09,LINKED,,,7,0.27
13.30,0.50,20.35,LINKED,,,0,0.53
13.50,0.50,20.62,LINKED,,,0,0.80
13.70,0.50,20.91,LINKED,,,0,1.09
13.90,0.50,21.18,LINKED,,,7,1.36
14.10,0.50,21.45,LINKED,,,0,0.14
14.30,0.50,21.73,LINKED,,,0,0.43
14.50,0.50,22.02,LINKED,,,7,0.71
14.70,0.50,22.29,LINKED,,,0,0.98
14.90,0.50,22.54,LINKED,,,0,1.24
15.10,0.50,22.82,LINKED,,,0,1.51
15.30,0.50,23.09,LINKED,,,7,0.27
15.50,0.50,23.35,LINKED,,,0,0.53
15.70,0.50,23.62,LINKED,,,0,0.80
15.90,0.50,23.91,LINKED,,,0,1.09
16.10,0.50,24.18,LINKED,,,7,1.36
16.30,0.50,24.45,LINKED,,,0,0.14
16.50,0.50,24.73,LINKED,,,0,0.43
16.70,0.50,25.02,LINKED,,,7,0.71
16.90,0.50,25.29,LINKED,,,0,0.98
17.10,0.50,25.54,LINKED,,,0,1.24
17.30,0.50,25.82,LINKED,,,0,0.14
17.50,0.50,26.09,LINKED,,,7,0.41
17.70,0.50,26.35,LINKED,,,0,0.67
17.90,0.50,26.62,LINKED,,,0,0.94
18.10,0.50,26.91,LINKED,,,0,1.23
18.30,0.50,27.18,LINKED,,,7,0.13
18.50,0.50,27.45,LINKED,,,0,0.40
18.70,0.50,27.73,LINKED,,,0,0.69
18.90,0.50,28.02,LINKED,,,7,0.97
19.10,0.50,28.29,LINKED,,,0,1.24
19.30,0.50,28.54,LINKED,,,0,0.13
19.50,0.50,28.82,LINKED,,,0,0.41
19.70,0.50,29.09,LINKED,,,7,0.68
19.90,0.50,29.35,LINKED,,,0,0.94
20.10,0.50,29.62,LINKED,,,0,1.21
20.30,0.52,29.89,LINKED,,,0,0.13
20.50,0.63,30.10,LINKED,,,7,0.35
20.70,0.81,30.25,LINKED,,,0,0.57
20.90,1.02,30.36,LINKED,,,7,0.79
21.10,1.24,30.44,LINKED,,,0,1.00
21.30,1.43,30.53,LINKED,,,0,0.11
21.50,1.57,30.70,LINKED,,,0,0.31
21.70,1.64,30.91,LINKED,,,0,0.53
21.90,1.69,31.14,LINKED,,,7,0.74
22.10,1.70,31.36,LINKED,,,0,0.95
22.30,1.70,31.61,LINKED,,,0,0.13
22.50,1.69,31.88,LINKED,,,0,0.40
22.70,1.67,32.15,LINKED,,,8,0.67
22.90,1.65,32.40,LINKED,,,0,0.91
23.10,1.63,32.66,LINKED,,,0,1.18
23.30,1.64,32.92,LINKED,,,0,0.12
23.50,1.75,33.12,LINKED,,,8,0.35
23.70,1.92,33.27,LINKED,,,0,0.56
23.90,2.12,33.38,LINKED,,,7,0.77
24.10,2.33,33.46,LINKED,,,0,0.97
24.30,2.54,33.54,LINKED,,,0,0.11
24.50,2.68,33.71,LINKED,,,0,0.32
24.70,2.75,33.91,LINKED,,,0,0.53
24.90,2.79,34.14,LINKED,,,8,0.74
25.10,2.79,34.36,LINKED,,,0,0.94
25.30,2.78,34.61,LINKED,,,0,0.13
25.50,2.75,34.88,LINKED,,,0,0.40
25.70,2.72,35.15,LINKED,,,9,0.67
25.90,2.69,35.39,LINKED,,,0,0.92
26.10,2.66,35.66,LINKED,,,0,1.18
26.30,2.66,35.92,LINKED,,,0,0.12
26.50,2.77,36.12,LINKED,,,9,0.34
26.70,2.94,36.27,LINKED,,,0,0.55
26.90,3.13,36.38,LINKED,,,7,0.76
27.10,3.34,36.46,LINKED,,,0,0.96
27.30,3.56,36.52,LINKED,,,0,0.12
27.50,3.76,36.62,LINKED,,,0,0.34
27.70,3.98,36.74,LINKED,,,0,0.58
27.90,4.20,36.85,LINKED,,,11,0.83
28.10,4.42,36.96,LINKED,,,0,1.08
28.30,4.64,37.07,LINKED,,,8,0.12
28.50,4.88,37.16,LINKED,,,0,0.39
28.70,5.13,37.23,LINKED,,,9,0.65
28.90,5.37,37.30,LINKED,,,0,0.89
29.10,5.63,37.35,LINKED,,,0,1.16
29.30,5.89,37.41,LINKED,,,0,0.13
29.50,6.11,37.51,LINKED,,,12,0.36
29.70,6.33,37.63,LINKED,,,0,0.61
29.90,6.53,37.76,LINKED,,,0,0.85
30.10,6.74,37.88,LINKED,,,0,1.09
30.30,6.94,38.01,LINKED,,,8,0.11
30.50,7.04,38.18,LINKED,,,9,0.31
30.70,7.07,38.37,LINKED,,,0,0.48
30.90,7.06,38.56,LINKED,,,0,0.66
31.10,7.02,38.80,LINKED,,,0,0.88
31.30,7.00,39.04,LINKED,,,9,0.11
31.50,7.07,39.21,LINKED,,,0,0.29
31.70,7.20,39.34,LINKED,,,0,0.46
31.90,7.36,39.43,LINKED,,,0,0.62
32.10,7.57,39.50,LINKED,,,0,0.80
32.30,7.80,39.55,LINKED,,,0,0.11
32.50,8.03,39.64,LINKED,,,9,0.36
32.70,8.26,39.75,LINKED,,,0,0.62
32.90,8.48,39.86,LINKED,,,0,0.86
33.10,8.70,39.97,LINKED,,,0,1.11
33.30,8.94,40.07,LINKED,,,9,0.13
33.50,9.18,40.16,LINKED,,,9,0.39
33.70,9.41,40.23,LINKED,,,0,0.64
33.90,9.67,40.30,LINKED,,,0,0.90
34.10,9.94,40.35,LINKED,,,0,1.17
34.30,10.18,40.41,LINKED,,,12,0.12
34.50,10.40,40.51,LINKED,,,0,0.36
34.70,10.61,40.63,LINKED,,,0,0.59
34.90,10.80,40.76,LINKED,,,0,0.83
35.10,11.03,40.88,LINKED,,,12,1.08
35.30,11.25,41.00,LINKED,,,0,0.13
35.50,11.47,41.10,LINKED,,,7,0.37
35.70,11.71,41.19,LINKED,,,0,0.62
35.90,11.97,41.26,LINKED,,,0,0.89
36.10,12.22,41.32,LINKED,,,0,1.15
36.30,12.46,41.39,LINKED,,,0,0.12
36.50,12.67,41.49,LINKED,,,0,0.36
36.70,12.87,41.62,LINKED,,,0,0.59
36.90,13.09,41.75,LINKED,,,0,0.84
37.10,13.31,41.88,LINKED,,,0,1.10
37.30,13.52,41.99,LINKED,,,0,0.12
37.50,13.76,42.10,LINKED,,,0,0.37
37.70,14.01,42.19,LINKED,,,0,0.64
37.90,14.25,42.26,LINKED,,,0,0.90
38.10,14.50,42.32,LINKED,,,0,1.15
38.30,14.77,42.37,LINKED,,,0,0.14
38.50,15.04,42.41,LINKED,,,2,0.42
38.70,15.30,42.44,LINKED,,,0,0.68
38.90,15.53,42.47,LINKED,,,0,0.91
39.10,15.74,42.48,LINKED,,,0,1.12
39.30,15.93,42.49,LINKED,,,0,0.10
39.50,16.14,42.50,LINKED,,,4,0.31
39.70,16.36,42.51,LINKED,,,0,0.53
39.90,16.56,42.51,LINKED,,,0,0.73
40.10,16.74,42.51,LINKED,,,0,0.91
40.30,16.92,42.53,LINKED,,,0,0.09
40.50,17.12,42.59,LINKED,,,5,0.31
40.70,17.33,42.69,LINKED,,,0,0.54
40.90,17.53,42.79,LINKED,,,0,0.76
41.10,17.72,42.90,LINKED,,,0,0.97
41.30,17.90,43.01,LINKED,,,60,0.11
41.50,18.10,43.10,LINKED,,,13,0.33
41.70,18.31,43.19,LINKED,,,0,0.56
41.90,18.52,43.27,LINKED,,,0,0.78
42.10,18.71,43.40,LINKED,,,0,1.01
42.30,18.87,43.54,LINKED,,,0,0.11
42.50,19.01,43.73,LINKED,,,13,0.35
42.70,19.13,43.96,LINKED,,,0,0.60
42.90,19.23,44.19,LINKED,,,8,0.84
43.10,19.31,44.41,LINKED,,,0,1.07
43.30,19.37,44.66,LINKED,,,0,0.13
43.50,19.41,44.93,LINKED,,,0,0.40
43.70,19.45,45.19,LINKED,,,11,0.66
43.90,19.47,45.45,LINKED,,,0,0.92
44.10,19.49,45.73,LINKED,,,0,1.20
44.30,19.50,46.01,LINKED,,,12,0.14
44.50,19.51,46.28,LINKED,,,0,0.41
44.70,19.51,46.53,LINKED,,,0,0.66
44.90,19.52,46.81,LINKED,,,0,0.94
45.10,19.52,47.08,LINKED,,,12,1.21
45.30,19.52,47.34,LINKED,,,0,0.13
45.50,19.51,47.62,LINKED,,,0,0.40
45.70,19.51,47.90,LINKED,,,0,0.68
45.90,19.51,48.17,LINKED,,,13,0.96
46.10,19.51,48.44,LINKED,,,0,1.23
46.30,19.51,48.73,LINKED,,,0,0.15
46.50,19.51,49.02,LINKED,,,13,0.43
46.70,19.50,49.29,LINKED,,,0,0.70
46.90,19.50,49.54,LINKED,,,0,0.96
47.10,19.50,49.82,LINKED,,,0,1.23
47.30,19.50,50.09,LINKED,,,13,0.14
47.50,19.50,50.35,LINKED,,,0,0.39
47.70,19.50,50.62,LINKED,,,0,0.67
47.90,19.50,50.91,LINKED,,,0,0.95
48.10,19.50,51.18,LINKED,,,13,1.22
48.30,19.50,51.45,LINKED,,,0,0.14
48.50,19.50,51.73,LINKED,,,0,0.43
48.70,19.50,52.02,LINKED,,,13,0.71
48.90,19.50,52.29,LINKED,,,0,0.98
49.10,19.50,52.54,LINKED,,,0,1.24
49.30,19.50,52.82,LINKED,,,0,0.14
49.50,19.50,53.09,LINKED,,,13,0.41
49.70,19.50,53.35,LINKED,,,0,0.67
49.90,19.50,53.62,LINKED,,,0,0.94
50.10,19.50,53.91,LINKED,,,0,1.23
50.30,19.50,54.18,LINKED,,,12,0.13
50.50,19.50,54.45,LINKED,,,0,0.40
50.70,19.50,54.73,LINKED,,,0,0.69
50.90,19.50,55.02,LINKED,,,6,0.97
51.10,19.50,55.29,LINKED,,,0,1.24
51.30,19.47,55.51,LINKED,,,0,0.11
51.50,19.33,55.66,LINKED,,,0,0.29
51.70,19.14,55.74,LINKED,,,0,0.48
51.90,18.93,55.78,LINKED,,,5,0.68
52.10,18.71,55.79,LINKED,,,0,0.88
52.30,18.48,55.78,LINKED,,,0,0.12
52.50,18.22,55.75,LINKED,,,0,0.38
52.70,17.96,55.72,LINKED,,,8,0.64
52.90,17.71,55.69,LINKED,,,0,0.90
53.10,17.46,55.66,LINKED,,,0,1.15
53.30,17.19,55.63,LINKED,,,0,0.14
53.50,16.92,55.61,LINKED,,,9,0.41
53.70,16.66,55.58,LINKED,,,0,0.66
53.90,16.39,55.56,LINKED,,,0,0.94
54.10,16.11,55.55,LINKED,,,0,1.22
54.30,15.83,55.53,LINKED,,,10,0.13
54.50,15.58,55.52,LINKED,,,0,0.39
54.70,15.31,55.52,LINKED,,,0,0.65
54.90,15.04,55.51,LINKED,,,0,0.93
55.10,14.77,55.51,LINKED,,,10,1.19
55.30,14.52,55.50,LINKED,,,0,0.13
55.50,14.24,55.50,LINKED,,,0,0.41
55.70,13.96,55.50,LINKED,,,10,0.69
55.90,13.69,55.50,LINKED,,,0,0.96
56.10,13.41,55.50,LINKED,,,0,1.24
56.30,13.12,55.50,LINKED,,,0,0.14
56.50,12.85,55.50,LINKED,,,11,0.42
56.70,12.59,55.50,LINKED,,,0,0.68
56.90,12.32,55.50,LINKED,,,0,0.95
57.10,12.04,55.50,LINKED,,,0,1.23
57.30,11.78,55.50,LINKED,,,11,0.13
57.50,11.52,55.50,LINKED,,,0,0.39
57.70,11.24,55.50,LINKED,,,0,0.67
57.90,10.96,55.50,LINKED,,,11,0.95
58.10,10.69,55.50,LINKED,,,0,1.21
58.30,10.43,55.48,LINKED,,,0,0.13
58.50,10.21,55.42,LINKED,,,0,0.36
58.70,10.02,55.28,LINKED,,,0,0.58
58.90,9.88,55.09,LINKED,,,11,0.80
59.10,9.76,54.87,LINKED,,,7,1.01
59.30,9.65,54.67,LINKED,,,0,0.11
59.50,9.52,54.49,LINKED,,,0,0.33
59.70,9.38,54.32,LINKED,,,0,0.56
59.90,9.23,54.12,LINKED,,,0,0.81
60.10,9.10,53.89,LINKED,,,10,1.06
60.30,8.98,53.67,LINKED,,,8,0.12
60.50,8.88,53.45,LINKED,,,0,0.37
60.70,8.79,53.19,LINKED,,,0,0.64
60.90,8.72,52.93,LINKED,,,7,0.91
61.10,8.66,52.68,LINKED,,,0,1.17
61.30,8.59,52.43,LINKED,,,0,0.13
61.50,8.49,52.21,LINKED,,,0,0.37
61.70,8.37,52.01,LINKED,,,0,0.60
61.90,8.24,51.80,LINKED,,,7,0.84
62.10,8.12,51.59,LINKED,,,0,1.09
62.30,7.98,51.41,LINKED,,,7,0.11
62.50,7.82,51.30,LINKED,,,0,0.31
62.70,7.63,51.24,LINKED,,,0,0.49
62.90,7.40,51.22,LINKED,,,0,0.71
63.10,7.15,51.22,LINKED,,,0,0.95
63.30,6.89,51.24,LINKED,,,10,0.13
63.50,6.65,51.26,LINKED,,,0,0.37
63.70,6.38,51.29,LINKED,,,0,0.64
63.90,6.10,51.32,LINKED,,,0,0.92
64.10,5.83,51.35,LINKED,,,10,1.20
64.40,5.45,51.39,LINKED,,,0,0.25
64.70,5.04,51.43,LINKED,,,0,0.66
65.00,4.65,51.45,LINKED,,,5,1.05
65.30,4.24,51.47,LINKED,,,0,1.47
65.60,3.91,51.36,LINKED,,,4,0.35
65.90,3.69,51.08,LINKED,,,0,0.67
66.20,3.56,50.76,LINKED,,,4,0.98
66.50,3.47,50.42,LINKED,,,0,0.12
66.80,3.32,50.11,LINKED,,,0,0.46
67.10,3.15,49.78,LINKED,,,3,0.83
67.40,2.99,49.44,LINKED,,,1,1.20
67.70,2.85,49.06,LINKED,,,0,0.28
68.00,2.73,48.68,LINKED,,,2,0.67
68.30,2.65,48.31,LINKED,,,0,1.05
68.60,2.59,47.90,LINKED,,,1,1.46
68.90,2.38,47.62,LINKED,,,0,0.35
69.20,2.06,47.46,LINKED,,,0,0.69
69.50,1.71,47.38,LINKED,,,0,1.02
69.80,1.41,47.36,LINKED,,,0,0.09
70.10,1.26,47.57,LINKED,,,0,0.33
70.40,1.21,47.89,LINKED,,,0,0.62
70.70,1.21,48.25,LINKED,,,0,0.95
71.00,1.25,48.62,LINKED,,,0,0.26
71.30,1.30,49.03,LINKED,,,0,0.67
71.60,1.35,49.41,LINKED,,,0,1.05
71.90,1.39,49.81,LINKED,,,0,1.46
72.20,1.42,50.21,LINKED,,,0,0.40
72.50,1.45,50.61,LINKED,,,0,0.80
72.80,1.47,51.03,LINKED,,,1,1.23
73.10,1.48,51.42,LINKED,,,0,0.12
73.40,1.49,51.83,LINKED,,,0,0.53
73.70,1.50,52.23,LINKED,,,3,0.93
74.00,1.50,52.62,LINKED,,,0,1.33
74.30,1.50,53.05,LINKED,,,4,0.28
74.60,1.50,53.44,LINKED,,,0,0.68
74.90,1.50,53.88,LINKED,,,0,1.11
75.20,1.50,54.29,LINKED,,,4,1.52
75.50,1.50,54.68,LINKED,,,0,0.39
75.80,1.50,55.09,LINKED,,,0,0.81
76.10,1.50,55.48,LINKED,,,0,1.20
76.40,1.50,55.86,LINKED,,,0,0.09
76.70,1.50,55.92,LINKED,,,0,0.16
77.00,1.50,55.79,LINKED,,,0,0.03
77.30,1.50,55.56,LINKED,,,0,0.21
77.60,1.50,55.21,LINKED,,,0,0.24
77.90,1.50,54.84,LINKED,,,0,0.62
78.20,1.50,54.47,LINKED,,,0,0.98
78.50,1.50,54.07,LINKED,,,0,1.38
78.80,1.50,53.68,LINKED,,,0,0.39
79.10,1.50,53.26,LINKED,,,0,0.81
79.40,1.50,52.84,LINKED,,,0,1.22
79.70,1.50,52.46,LINKED,,,0,0.13
80.00,1.50,52.04,LINKED,,,0,0.55
80.30,1.50,51.65,LINKED,,,0,0.94
80.60,1.50,51.24,LINKED,,,0,1.35
80.90,1.50,50.82,LINKED,,,0,0.27
81.20,1.50,50.41,LINKED,,,0,0.68
81.50,1.50,49.98,LINKED,,,0,1.11
81.80,1.50,49.59,LINKED,,,0,1.51
82.10,1.50,49.18,LINKED,,,0,0.41
82.40,1.50,48.78,LINKED,,,0,0.81
82.70,1.50,48.38,LINKED,,,0,1.21
83.00,1.50,47.96,LINKED,,,0,0.14
83.30,1.50,47.55,LINKED,,,0,0.54
83.60,1.50,47.12,LINKED,,,0,0.97
83.90,1.50,46.71,LINKED,,,0,1.38
84.20,1.50,46.32,LINKED,,,0,0.27
84.50,1.50,45.91,LINKED,,,0,0.68
84.80,1.50,45.52,LINKED,,,0,1.07
85.10,1.50,45.09,LINKED,,,0,1.50
85.40,1.50,44.69,LINKED,,,0,0.40
85.70,1.50,44.27,LINKED,,,0,0.83
86.00,1.50,43.84,LINKED,,,0,1.25
86.30,1.50,43.46,LINKED,,,0,0.13
86.60,1.50,43.04,LINKED,,,0,0.55
86.90,1.50,42.65,LINKED,,,0,0.94
87.20,1.50,42.23,LINKED,,,0,1.35
87.50,1.50,41.82,LINKED,,,0,0.27
87.80,1.50,41.41,LINKED,,,0,0.68
88.10,1.50,40.98,LINKED,,,0,1.11
88.40,1.50,40.59,LINKED,,,0,1.50
88.70,1.50,40.18,LINKED,,,0,0.41
89.00,1.50,39.78,LINKED,,,0,0.81
89.30,1.50,39.38,LINKED,,,0,1.21
89.60,1.50,38.96,LINKED,,,0,0.14
89.90,1.50,38.55,LINKED,,,0,0.54
90.20,1.50,38.12,LINKED,,,0,0.97
90.50,1.50,37.71,LINKED,,,0,1.38
90.80,1.50,37.32,LINKED,,,0,0.27
91.10,1.50,36.91,LINKED,,,0,0.68
91.40,1.50,36.52,LINKED,,,0,1.07
91.70,1.50,36.09,LINKED,,,0,1.50
92.00,1.50,35.69,LINKED,,,0,0.40
92.30,1.50,35.27,LINKED,,,0,0.83
92.60,1.50,34.84,LINKED,,,0,1.25
92.90,1.50,34.46,LINKED,,,0,0.13
93.20,1.50,34.04,LINKED,,,0,0.55
93.50,1.50,33.65,LINKED,,,0,0.94
93.80,1.50,33.23,LINKED,,,0,1.35
94.10,1.50,32.82,LINKED,,,0,0.27
94.40,1.50,32.41,LINKED,,,0,0.68
94.70,1.50,31.98,LINKED,,,0,1.11
95.00,1.50,31.59,LINKED,,,0,1.50
95.30,1.50,31.18,LINKED,,,0,0.41
95.60,1.50,30.78,LINKED,,,0,0.81
95.90,1.50,30.38,LINKED,,,0,1.21
96.20,1.50,29.96,LINKED,,,1,0.14
96.50,1.50,29.55,LINKED,,,0,0.54
96.80,1.50,29.12,LINKED,,,0,0.97
97.10,1.50,28.71,LINKED,,,1,1.38
97.40,1.50,28.32,LINKED,,,0,0.27
97.70,1.50,27.91,LINKED,,,1,0.68
98.00,1.50,27.52,LINKED,,,0,1.07
98.30,1.50,27.09,LINKED,,,0,1.50
98.60,1.50,26.69,LINKED,,,1,0.40
98.90,1.50,26.27,LINKED,,,0,0.83
99.20,1.50,25.84,LINKED,,,1,1.25
99.50,1.50,25.46,LINKED,,,0,0.13
99.80,1.50,25.04,LINKED,,,0,0.55
100.10,1.50,24.65,LINKED,,,1,0.94
100.40,1.50,24.23,LINKED,,,0,1.35
100.70,1.50,23.82,LINKED,,,1,0.27
101.00,1.50,23.41,LINKED,,,0,0.68
101.30,1.50,22.98,LINKED,,,1,1.11
101.60,1.50,22.59,LINKED,,,0,1.50
101.90,1.50,22.18,LINKED,,,0,0.41
102.20,1.50,21.78,LINKED,,,1,0.81
102.50,1.50,21.38,LINKED,,,0,1.21
102.80,1.50,20.96,LINKED,,,1,0.14
103.10,1.52,20.57,LINKED,,,0,0.52
103.40,1.63,20.25,LINKED,,,0,0.85
103.70,1.87,20.00,LINKED,,,1,1.15
104.00,2.18,19.81,LINKED,,,4,0.24
104.30,2.51,19.68,LINKED,,,0,0.59
104.60,2.90,19.59,LINKED,,,0,0.99
104.90,3.28,19.54,LINKED,,,8,1.37
105.20,3.66,19.50,LINKED,,,0,0.38
105.50,4.07,19.49,LINKED,,,9,0.79
105.80,4.46,19.48,LINKED,,,0,1.18
106.10,4.89,19.48,LINKED,,,0,0.14
106.40,5.29,19.48,LINKED,,,11,0.55
