t_s,coverage,victims_found,cohesion,drones_in_fallback
0.0,0.0,0,1.0,0
0.1,0.0432,0,1.0,0
0.2,0.0432,0,1.0,0
0.3,0.0432,0,1.0,0
0.4,0.0432,0,1.0,0
0.5,0.0432,0,1.0,0
0.6,0.0432,0,1.0,0
0.7,0.0432,0,1.0,0
0.8,0.0432,0,1.0,0
0.9,0.0432,0,1.0,0
1.0,0.0432,0,1.0,0
1.1,0.0432,0,1.0,0
1.2,0.0432,0,1.0,0
1.3,0.0432,0,1.0,0
1.4,0.0436,0,1.0,0
1.5,0.0436,0,1.0,0
1.6,0.0436,0,1.0,0
1.7,0.0436,0,1.0,0
1.8,0.0436,0,1.0,0
1.9,0.0436,0,1.0,0
2.0,0.0436,0,1.0,0
2.1,0.0436,0,1.0,0
2.2,0.0436,0,1.0,0
2.3,0.0436,0,1.0,0
2.4,0.0455,0,1.0,0
2.5,0.0455,0,1.0,0
2.6,0.0455,0,1.0,0
2.7,0.0455,0,1.0,0
2.8,0.0465,0,1.0,0
2.9,0.0465,0,1.0,0
3.0,0.0465,0,1.0,0
3.1,0.0465,0,1.0,0
3.2,0.0472,0,1.0,0
3.3,0.0472,0,1.0,0
3.4,0.0485,0,1.0,0
3.5,0.0485,0,1.0,0
3.6,0.0485,0,1.0,0
3.7,0.0485,0,1.0,0
3.8,0.0495,0,1.0,0
3.9,0.0495,0,1.0,0
4.0,0.0498,0,1.0,0
4.1,0.0498,0,1.0,0
4.2,0.0498,0,1.0,0
4.3,0.0514,0,1.0,0
4.4,0.0514,0,1.0,0
4.5,0.0514,0,1.0,0
4.6,0.0527,0,1.0,0
4.7,0.0527,0,1.0,0
4.8,0.0527,0,1.0,0
4.9,0.0554,0,1.0,0
5.0,0.0554,0,1.0,0
5.1,0.0554,0,1.0,0
5.2,0.0557,0,1.0,0
5.3,0.0557,0,1.0,0
5.4,0.0557,0,1.0,0
5.5,0.0583,0,1.0,0
5.6,0.0583,0,1.0,0
5.7,0.0583,0,1.0,0
5.8,0.0606,0,1.0,0
5.9,0.0606,0,1.0,0
6.0,0.0606,0,1.0,0
6.1,0.0635,0,1.0,0
6.2,0.0635,0,1.0,0
6.3,0.0635,0,1.0,0
6.4,0.0655,0,1.0,0
6.5,0.0655,0,1.0,0
6.6,0.0655,0,1.0,0
6.7,0.0662,0,1.0,0
6.8,0.0662,0,1.0,0
6.9,0.0662,0,1.0,0
7.0,0.0711,0,1.0,0
7.1,0.0711,0,1.0,0
7.2,0.0711,0,1.0,0
7.3,0.0711,0,1.0,0
7.4,0.0711,0,1.0,0
7.5,0.0711,0,1.0,0
7.6,0.0727,0,1.0,0
7.7,0.0727,0,1.0,0
7.8,0.0727,0,1.0,0
7.9,0.0776,0,1.0,0
8.0,0.0776,0,1.0,0
8.1,0.0776,0,1.0,0
8.2,0.0776,0,1.0,0
8.3,0.0776,0,1.0,0
8.4,0.0783,0,1.0,0
8.5,0.0783,0,1.0,0
8.6,0.0832,0,1.0,0
8.7,0.0832,0,1.0,0
8.8,0.0839,0,1.0,0
8.9,0.0839,0,1.0,0
9.0,0.0839,0,1.0,0
9.1,0.0839,0,1.0,0
9.2,0.0875,0,1.0,0
9.3,0.0875,0,1.0,0
9.4,0.0904,0,1.0,0
9.5,0.0904,0,1.0,0
9.6,0.0907,0,1.0,0
9.7,0.0907,0,1.0,0
9.8,0.0927,0,1.0,0
9.9,0.0927,0,1.0,0
10.0,0.0963,0,1.0,0
10.1,0.0963,0,1.0,0
10.2,0.0992,0,1.0,0
10.3,0.0992,0,1.0,0
10.4,0.0992,0,1.0,0
10.5,0.0992,0,1.0,0
10.6,0.0992,0,1.0,0
10.7,0.0992,0,1.0,0
10.8,0.1038,0,1.0,0
10.9,0.1038,0,1.0,0
11.0,0.1074,0,1.0,0
11.1,0.1074,0,1.0,0
11.2,0.1074,0,1.0,0
11.3,0.1074,0,1.0,0
11.4,0.1107,0,1.0,0
11.5,0.1107,0,1.0,0
11.6,0.1143,0,1.0,0
11.7,0.1143,0,1.0,0
11.8,0.1146,0,1.0,0
11.9,0.1146,0,1.0,0
12.0,0.115,0,1.0,0
12.1,0.115,0,1.0,0
12.2,0.1182,0,1.0,0
12.3,0.1182,0,1.0,0
12.4,0.1218,0,1.0,0
12.5,0.1218,0,1.0,0
12.6,0.1218,0,1.0,0
12.7,0.1218,0,1.0,0
12.8,0.1218,0,1.0,0
12.9,0.1218,0,0.833,0
13.0,0.1255,0,0.833,0
13.1,0.1255,0,0.833,0
13.2,0.1297,0,0.833,0
13.3,0.1297,0,0.833,0
13.4,0.1297,0,0.833,0
13.5,0.1297,0,0.833,0
13.6,0.1333,0,0.833,0
13.7,0.1333,0,0.833,0
13.8,0.1333,0,0.833,0
13.9,0.1333,0,0.833,0
14.0,0.1379,0,0.667,0
14.1,0.1379,0,0.667,0
14.2,0.1392,0,0.667,0
14.3,0.1392,0,0.667,0
14.4,0.1428,0,0.667,0
14.5,0.1428,0,0.667,0
14.6,0.1431,0,0.667,0
14.7,0.1431,0,0.667,0
14.8,0.1474,0,0.667,0
14.9,0.1474,0,0.667,0
15.0,0.1497,0,0.667,0
15.1,0.1497,0,0.667,0
15.2,0.1497,0,0.667,0
15.3,0.1497,0,0.667,0
15.4,0.1526,0,0.667,0
15.5,0.1526,0,0.667,0
15.6,0.1549,0,0.667,0
15.7,0.1549,0,0.667,0
15.8,0.1549,0,0.667,0
15.9,0.1549,0,0.667,0
16.0,0.1579,1,0.667,0
16.1,0.1579,1,0.667,0
16.2,0.1615,1,0.667,0
16.3,0.1615,1,0.667,0
16.4,0.1631,1,0.667,0
16.5,0.1631,1,0.667,0
16.6,0.1631,1,0.667,0
16.7,0.1631,1,0.667,0
16.8,0.1661,1,0.667,0
16.9,0.1661,1,0.667,0
17.0,0.1684,1,0.667,0
17.1,0.1684,1,0.667,0
17.2,0.1703,1,0.667,0
17.3,0.1703,1,0.667,0
17.4,0.1703,1,0.667,0
17.5,0.1703,1,0.667,0
17.6,0.1762,1,0.667,0
17.7,0.1762,1,0.667,0
17.8,0.1762,1,0.667,0
17.9,0.1762,1,0.667,0
18.0,0.1782,1,0.667,0
18.1,0.1782,1,0.667,0
18.2,0.1782,1,0.667,0
18.3,0.1782,1,0.667,0
18.4,0.1883,1,0.667,0
18.5,0.1883,1,0.667,0
18.6,0.1883,1,0.667,0
18.7,0.1883,1,0.667,0
18.8,0.1883,1,0.667,0
18.9,0.1883,1,0.667,0
19.0,0.1926,1,0.667,0
19.1,0.1926,1,0.667,0
19.2,0.1942,1,0.667,0
19.3,0.1942,1,0.667,0
19.4,0.1942,1,0.667,0
19.5,0.1942,1,0.667,0
19.6,0.1972,1,0.667,0
19.7,0.1972,1,0.667,0
19.8,0.2034,1,0.667,0
19.9,0.2034,1,0.667,0
20.0,0.2034,1,0.667,0
20.1,0.2034,1,0.667,0
20.2,0.2034,1,0.667,0
20.3,0.2034,1,0.667,0
20.4,0.207,1,0.667,0
20.5,0.207,1,0.667,0
20.6,0.2119,1,0.667,0
20.7,0.2119,1,0.667,0
20.8,0.2119,1,0.667,0
20.9,0.2119,1,0.667,0
21.0,0.2172,1,0.667,0
21.1,0.2172,1,0.667,0
21.2,0.2172,1,0.667,0
21.3,0.2172,1,0.667,0
21.4,0.2208,1,0.667,0
21.5,0.2208,1,0.667,0
21.6,0.2208,1,0.667,0
21.7,0.2208,1,0.667,0
21.8,0.2208,1,0.667,0
21.9,0.2208,1,0.667,0
22.0,0.228,1,0.667,0
22.1,0.228,1,0.667,0
22.2,0.2322,1,0.667,0
22.3,0.2322,1,0.667,0
22.4,0.2345,1,0.667,0
22.5,0.2345,1,0.667,0
22.6,0.2345,1,0.667,0
22.7,0.2345,1,0.667,0
22.8,0.2385,1,0.667,0
22.9,0.2385,1,0.667,0
23.0,0.2407,1,0.667,0
23.1,0.2407,1,0.667,0
23.2,0.2437,1,0.667,0
23.3,0.2437,1,0.667,0
23.4,0.2437,1,0.667,0
23.5,0.2437,1,0.5,0
23.6,0.2463,1,0.5,0
23.7,0.2463,1,0.5,0
23.8,0.2506,1,0.5,0
23.9,0.2506,1,0.5,0
24.0,0.2558,1,0.5,0
24.1,0.2558,1,0.5,0
24.2,0.2558,1,0.5,0
24.3,0.2558,1,0.5,0
24.4,0.2561,1,0.5,0
24.5,0.2561,1,0.5,0
24.6,0.2588,1,0.5,0
24.7,0.2588,1,0.5,0
24.8,0.262,1,0.5,0
24.9,0.262,1,0.5,0
25.0,0.2686,1,0.5,0
25.1,0.2686,1,0.5,0
25.2,0.2686,1,0.5,0
25.3,0.2686,1,0.5,0
25.4,0.2706,1,0.5,0
25.5,0.2706,1,0.5,0
25.6,0.2706,1,0.5,0
25.7,0.2706,1,0.5,0
25.8,0.2732,1,0.5,0
25.9,0.2732,1,0.5,0
26.0,0.2787,1,0.5,0
26.1,0.2787,1,0.5,0
26.2,0.2807,1,0.5,0
26.3,0.2807,1,0.5,0
26.4,0.2866,1,0.5,0
26.5,0.2866,1,0.5,0
26.6,0.2896,1,0.5,0
26.7,0.2896,1,0.5,0
26.8,0.2918,1,0.5,0
26.9,0.2918,1,0.5,0
27.0,0.2961,1,0.5,0
27.1,0.2961,1,0.5,0
27.2,0.2984,1,0.5,0
27.3,0.2984,1,0.5,0
27.4,0.2984,1,0.5,0
27.5,0.2984,1,0.5,0
27.6,0.3017,1,0.5,0
27.7,0.3017,1,0.5,0
27.8,0.3027,1,0.5,0
27.9,0.3027,1,0.5,0
28.0,0.3072,1,0.5,0
28.1,0.3072,1,0.5,0
28.2,0.3072,1,0.5,0
28.3,0.3072,1,0.5,0
28.4,0.3118,1,0.5,0
28.5,0.3118,1,0.5,0
28.6,0.3144,1,0.5,0
28.7,0.3144,1,0.5,0
28.8,0.3167,1,0.5,0
28.9,0.3167,1,0.5,0
29.0,0.3167,1,0.5,0
29.1,0.3167,1,0.5,0
29.2,0.3167,1,0.5,0
29.3,0.3167,1,0.5,0
29.4,0.3223,1,0.5,0
29.5,0.3223,1,0.5,0
29.6,0.3269,1,0.5,0
29.7,0.3269,1,0.5,0
29.8,0.3269,1,0.5,0
29.9,0.3269,1,0.5,0
30.0,0.3272,1,0.5,0
30.1,0.3272,1,0.5,0
30.2,0.3302,1,0.5,0
30.3,0.3302,1,0.5,0
30.4,0.3325,1,0.5,0
30.5,0.3325,1,0.5,0
30.6,0.3348,1,0.5,0
30.7,0.3348,1,0.5,0
30.8,0.3348,1,0.5,0
30.9,0.3348,1,0.5,0
31.0,0.3348,1,0.5,0
31.1,0.3348,1,0.5,0
31.2,0.3364,1,0.5,0
31.3,0.3364,1,0.5,0
31.4,0.339,1,0.5,0
31.5,0.339,1,0.5,0
31.6,0.3413,1,0.5,0
31.7,0.3413,1,0.5,0
31.8,0.3413,1,0.5,0
31.9,0.3413,1,0.5,0
32.0,0.3462,1,0.5,0
32.1,0.3462,1,0.5,0
32.2,0.3462,1,0.5,0
32.3,0.3462,1,0.5,0
32.4,0.3469,1,0.5,0
32.5,0.3469,1,0.5,0
32.6,0.3488,1,0.5,0
32.7,0.3488,1,0.5,0
32.8,0.3508,1,0.5,0
32.9,0.3508,1,0.5,0
33.0,0.3534,2,0.5,0
33.1,0.3534,2,0.5,0
33.2,0.3534,2,0.5,0
33.3,0.3534,2,0.5,0
33.4,0.3564,2,0.5,0
33.5,0.3564,2,0.5,0
33.6,0.3583,2,0.5,0
33.7,0.3583,2,0.5,0
33.8,0.3616,2,0.5,0
33.9,0.3616,2,0.5,0
34.0,0.3616,2,0.5,0
34.1,0.3616,2,0.5,0
34.2,0.3616,2,0.5,0
34.3,0.3616,2,0.5,0
34.4,0.3626,2,0.5,0
34.5,0.3626,2,0.5,0
34.6,0.3672,2,0.5,0
34.7,0.3672,2,0.5,0
34.8,0.3701,2,0.5,0
34.9,0.3701,2,0.5,0
35.0,0.3705,2,0.5,0
35.1,0.3705,2,0.5,0
35.2,0.3714,2,0.5,0
35.3,0.3714,2,0.5,0
35.4,0.375,2,0.5,0
35.5,0.375,2,0.5,0
35.6,0.3767,2,0.5,0
35.7,0.3767,2,0.5,0
35.8,0.3767,2,0.5,0
35.9,0.3767,2,0.5,0
36.0,0.378,2,0.5,0
36.1,0.378,2,0.5,0
36.2,0.3816,2,0.5,0
36.3,0.3816,2,0.5,0
36.4,0.3816,2,0.5,0
36.5,0.3816,2,0.5,0
36.6,0.3832,2,0.5,0
36.7,0.3832,2,0.5,0
36.8,0.3832,2,0.5,0
36.9,0.3832,2,0.5,0
37.0,0.3885,2,0.5,0
37.1,0.3885,2,0.5,0
37.2,0.3885,2,0.5,0
37.3,0.3885,2,0.5,0
37.4,0.3885,2,0.5,0
37.5,0.3885,2,0.5,0
37.6,0.3921,2,0.5,0
37.7,0.3921,2,0.5,0
37.8,0.394,2,0.5,0
37.9,0.394,2,0.5,0
38.0,0.394,2,0.5,0
38.1,0.394,2,0.5,0
38.2,0.394,2,0.5,0
38.3,0.394,2,0.5,0
38.4,0.398,2,0.5,0
38.5,0.398,2,0.5,0
38.6,0.4022,2,0.5,0
38.7,0.4022,2,0.5,0
38.8,0.4022,2,0.5,0
38.9,0.4022,2,0.5,0
39.0,0.4022,2,0.5,0
39.1,0.4022,2,0.5,0
39.2,0.4055,2,0.5,0
39.3,0.4055,2,0.5,0
39.4,0.4081,2,0.5,0
39.5,0.4081,2,0.5,0
39.6,0.4232,2,0.5,0
39.7,0.4232,2,0.5,0
39.8,0.4232,2,0.5,0
39.9,0.4232,2,0.5,0
40.0,0.4261,2,0.5,0
40.1,0.4261,2,0.5,0
40.2,0.4284,2,0.5,0
40.3,0.4284,2,0.5,0
40.4,0.4288,2,0.5,0
40.5,0.4288,2,0.5,0
40.6,0.432,2,0.5,0
40.7,0.432,2,0.5,0
40.8,0.432,2,0.5,0
40.9,0.432,2,0.5,0
41.0,0.436,2,0.5,0
41.1,0.436,2,0.5,0
41.2,0.436,2,0.5,0
41.3,0.436,2,0.5,0
41.4,0.4432,2,0.5,0
41.5,0.4432,2,0.5,0
41.6,0.4445,2,0.5,0
41.7,0.4445,2,0.5,0
41.8,0.4471,2,0.5,0
41.9,0.4471,2,0.5,0
42.0,0.4471,2,0.5,0
42.1,0.4471,2,0.5,0
42.2,0.4504,3,0.5,0
42.3,0.4504,3,0.5,0
42.4,0.4514,3,0.5,0
42.5,0.4514,3,0.5,0
42.6,0.455,3,0.5,0
42.7,0.455,3,0.5,0
42.8,0.455,3,0.5,0
42.9,0.455,3,0.5,0
43.0,0.4602,3,0.5,0
43.1,0.4602,3,0.5,0
43.2,0.4602,3,0.5,0
43.3,0.4602,3,0.5,0
43.4,0.4632,3,0.5,0
43.5,0.4632,3,0.5,0
43.6,0.4632,3,0.5,0
43.7,0.4632,3,0.5,0
43.8,0.4668,3,0.5,0
43.9,0.4668,3,0.5,0
44.0,0.4668,3,0.5,0
44.1,0.4668,3,0.5,0
44.2,0.469,3,0.5,0
44.3,0.469,3,0.5,0
44.4,0.4713,3,0.5,0
44.5,0.4713,3,0.5,0
44.6,0.4713,3,0.5,0
44.7,0.4713,3,0.5,0
44.8,0.4749,3,0.5,0
44.9,0.4749,3,0.5,0
45.0,0.4749,3,0.5,0
45.1,0.4749,3,0.5,0
45.2,0.4779,3,0.5,0
45.3,0.4779,3,0.5,0
45.4,0.4779,3,0.5,0
45.5,0.4779,3,0.5,0
45.6,0.4805,3,0.5,0
45.7,0.4805,3,0.5,0
45.8,0.4805,3,0.5,0
45.9,0.4805,3,0.5,0
46.0,0.4838,3,0.5,0
46.1,0.4838,3,0.5,0
46.2,0.4838,3,0.5,0
46.3,0.4838,3,0.5,0
46.4,0.4871,3,0.5,0
46.5,0.4871,3,0.5,0
46.6,0.4903,4,0.5,0
46.7,0.4903,4,0.5,0
46.8,0.4903,4,0.5,0
46.9,0.4903,4,0.5,0
47.0,0.4936,4,0.5,0
47.1,0.4936,4,0.5,0
47.2,0.4936,4,0.5,0
47.3,0.4936,4,0.5,0
47.4,0.4972,4,0.5,0
47.5,0.4972,4,0.5,0
47.6,0.4982,4,0.5,0
47.7,0.4982,4,0.5,0
47.8,0.4992,4,0.5,0
47.9,0.4992,4,0.5,0
48.0,0.5005,4,0.5,0
48.1,0.5005,4,0.5,0
48.2,0.5061,4,0.5,0
48.3,0.5061,4,0.5,0
48.4,0.5061,4,0.5,0
48.5,0.5061,4,0.5,0
48.6,0.5106,4,0.5,0
48.7,0.5106,4,0.5,0
48.8,0.5142,4,0.5,0
48.9,0.5142,4,0.5,0
49.0,0.5142,4,0.5,0
49.1,0.5142,4,0.5,0
49.2,0.5185,4,0.5,0
49.3,0.5185,4,0.5,0
49.4,0.5185,4,0.5,0
49.5,0.5185,4,0.5,0
49.6,0.5234,4,0.5,0
49.7,0.5234,4,0.5,0
49.8,0.5241,4,0.5,0
49.9,0.5241,4,0.5,0
50.0,0.5251,4,0.5,0
50.1,0.5251,4,0.5,0
50.2,0.5257,4,0.5,0
50.3,0.5257,4,0.5,0
50.4,0.5293,4,0.5,0
50.5,0.5293,4,0.5,0
50.6,0.5306,4,0.5,0
50.7,0.5306,4,0.5,0
50.8,0.5306,4,0.5,0
50.9,0.5306,4,0.5,0
51.0,0.5329,4,0.5,0
51.1,0.5329,4,0.5,0
51.2,0.5342,4,0.5,0
51.3,0.5342,4,0.5,0
51.4,0.5346,4,0.5,0
51.5,0.5346,4,0.5,0
51.6,0.5349,4,0.5,0
51.7,0.5349,4,0.5,0
51.8,0.5359,4,0.5,0
51.9,0.5359,4,0.5,0
52.0,0.5375,4,0.5,0
52.1,0.5375,4,0.5,0
52.2,0.5408,4,0.5,0
52.3,0.5408,4,0.5,0
52.4,0.5411,4,0.5,0
52.5,0.5411,4,0.5,0
52.6,0.5421,4,0.5,0
52.7,0.5421,4,0.5,0
52.8,0.546,4,0.5,0
52.9,0.546,4,0.5,0
53.0,0.548,4,0.5,0
53.1,0.548,4,0.5,0
53.2,0.548,4,0.5,0
53.3,0.548,4,0.5,0
53.4,0.55,4,0.5,0
53.5,0.55,4,0.5,0
53.6,0.5539,4,0.5,0
53.7,0.5539,4,0.5,0
53.8,0.5539,4,0.5,0
53.9,0.5539,4,0.5,0
54.0,0.5594,4,0.5,0
54.1,0.5594,4,0.5,0
54.2,0.5594,4,0.5,0
54.3,0.5594,4,0.5,0
54.4,0.5624,4,0.5,0
54.5,0.5624,4,0.5,0
54.6,0.5634,4,0.5,0
54.7,0.5634,4,0.5,0
54.8,0.5686,4,0.5,0
54.9,0.5686,4,0.5,0
55.0,0.5686,4,0.5,0
