t_s,coverage,victims_found,cohesion,drones_in_fallback
55.1,0.5686,4,0.5,0
55.2,0.5716,4,0.5,0
55.3,0.5716,4,0.5,0
55.4,0.5716,4,0.5,0
55.5,0.5716,4,0.5,0
55.6,0.5778,4,0.5,0
55.7,0.5778,4,0.5,0
55.8,0.5811,4,0.5,0
55.9,0.5811,4,0.5,0
56.0,0.5811,4,0.5,0
56.1,0.5811,4,0.5,0
56.2,0.5837,4,0.5,0
56.3,0.5837,4,0.5,0
56.4,0.5837,4,0.5,0
56.5,0.5837,4,0.5,0
56.6,0.5915,4,0.5,0
56.7,0.5915,4,0.5,0
56.8,0.5915,4,0.5,0
56.9,0.5915,4,0.5,0
57.0,0.5922,4,0.333,0
57.1,0.5922,4,0.333,0
57.2,0.5952,4,0.333,0
57.3,0.5952,4,0.333,0
57.4,0.6024,4,0.333,0
57.5,0.6024,4,0.333,0
57.6,0.6047,4,0.333,0
57.7,0.6047,4,0.333,0
57.8,0.6047,4,0.333,0
57.9,0.6047,4,0.333,0
58.0,0.6119,4,0.333,0
58.1,0.6119,4,0.333,0
58.2,0.6142,4,0.333,0
58.3,0.6142,4,0.333,0
58.4,0.6142,4,0.333,0
58.5,0.6142,4,0.333,0
58.6,0.6145,4,0.333,0
58.7,0.6145,4,0.333,0
58.8,0.6168,4,0.333,0
58.9,0.6168,4,0.333,0
59.0,0.621,4,0.333,0
59.1,0.621,4,0.333,0
59.2,0.6256,4,0.333,0
59.3,0.6256,4,0.333,0
59.4,0.6256,4,0.333,0
59.5,0.6256,4,0.333,0
59.6,0.6295,4,0.333,0
59.7,0.6295,4,0.333,0
59.8,0.6295,4,0.333,0
59.9,0.6295,4,0.333,0
60.0,0.6328,4,0.333,0
60.1,0.6328,4,0.333,0
60.2,0.6351,4,0.333,0
60.3,0.6351,4,0.333,0
60.4,0.6413,4,0.333,0
60.5,0.6413,4,0.333,0
60.6,0.6449,4,0.333,0
60.7,0.6449,4,0.333,0
60.8,0.6449,4,0.333,0
60.9,0.6449,4,0.333,0
61.0,0.6469,4,0.333,0
61.1,0.6469,4,0.333,0
61.2,0.6495,4,0.333,0
61.3,0.6495,4,0.333,0
61.4,0.6531,4,0.333,0
61.5,0.6531,4,0.333,0
61.6,0.6531,4,0.333,0
61.7,0.6531,4,0.333,0
61.8,0.6541,4,0.333,0
61.9,0.6541,4,0.333,0
62.0,0.6561,4,0.333,0
62.1,0.6561,4,0.333,0
62.2,0.6597,4,0.333,0
62.3,0.6597,4,0.333,0
62.4,0.662,4,0.333,0
62.5,0.662,4,0.333,0
62.6,0.6626,4,0.333,0
62.7,0.6626,4,0.167,0
62.8,0.6659,4,0.167,0
62.9,0.6659,4,0.167,0
63.0,0.6672,4,0.167,0
63.1,0.6672,4,0.167,0
63.2,0.6672,4,0.167,0
63.3,0.6672,4,0.167,0
63.4,0.6705,4,0.167,0
63.5,0.6705,4,0.167,0
63.6,0.6725,4,0.167,0
63.7,0.6725,4,0.167,0
63.8,0.6725,4,0.167,0
63.9,0.6725,4,0.167,0
64.0,0.6747,4,0.167,0
64.1,0.6747,4,0.167,0
64.2,0.678,4,0.167,0
64.3,0.678,4,0.167,0
64.4,0.678,4,0.167,0
64.5,0.6793,4,0.167,0
64.6,0.6793,4,0.167,0
64.7,0.6793,4,0.167,0
64.8,0.68,4,0.167,0
64.9,0.68,4,0.167,0
65.0,0.68,4,0.167,0
65.1,0.6852,4,0.167,0
65.2,0.6852,4,0.167,0
65.3,0.6852,4,0.167,0
65.4,0.6852,4,0.167,0
65.5,0.6852,4,0.167,0
65.6,0.6852,4,0.167,0
65.7,0.6898,4,0.167,0
65.8,0.6898,4,0.167,0
65.9,0.6898,4,0.167,0
66.0,0.6921,4,0.167,0
66.1,0.6921,4,0.167,0
66.2,0.6921,4,0.167,0
66.3,0.6937,4,0.167,0
66.4,0.6937,4,0.167,0
66.5,0.6937,4,0.167,0
66.6,0.6977,4,0.167,0
66.7,0.6977,4,0.167,0
66.8,0.6977,4,0.167,0
66.9,0.6993,4,0.167,0
67.0,0.6993,4,0.167,0
67.1,0.6993,4,0.167,0
67.2,0.7003,4,0.167,0
67.3,0.7003,4,0.167,0
67.4,0.7003,4,0.167,0
67.5,0.7046,4,0.167,0
67.6,0.7046,4,0.167,0
67.7,0.7046,4,0.167,0
67.8,0.7049,4,0.167,0
67.9,0.7049,4,0.167,0
68.0,0.7049,4,0.167,0
68.1,0.7055,4,0.167,0
68.2,0.7055,4,0.167,0
68.3,0.7055,4,0.167,0
68.4,0.7108,4,0.167,0
68.5,0.7108,4,0.167,0
68.6,0.7108,4,0.167,0
68.7,0.7127,4,0.167,0
68.8,0.7127,4,0.167,0
68.9,0.7127,4,0.167,0
69.0,0.7127,4,0.167,0
69.1,0.7127,4,0.167,0
69.2,0.7127,4,0.167,0
69.3,0.715,4,0.167,0
69.4,0.715,4,0.167,0
69.5,0.715,4,0.167,0
69.6,0.715,4,0.167,0
69.7,0.715,4,0.167,0
69.8,0.715,4,0.167,0
69.9,0.717,4,0.167,0
70.0,0.717,4,0.167,0
70.1,0.717,4,0.167,0
70.2,0.718,4,0.167,0
70.3,0.718,4,0.167,0
70.4,0.718,4,0.167,0
70.5,0.718,4,0.167,0
70.6,0.718,4,0.167,0
70.7,0.718,4,0.167,0
70.8,0.7199,4,0.167,0
70.9,0.7199,4,0.167,0
71.0,0.7199,4,0.167,0
71.1,0.7216,4,0.167,0
71.2,0.7216,4,0.167,0
71.3,0.7216,4,0.167,0
71.4,0.7216,4,0.167,0
71.5,0.7216,4,0.167,0
71.6,0.7216,4,0.167,0
71.7,0.7258,4,0.167,0
71.8,0.7258,4,0.167,0
71.9,0.7258,4,0.167,0
72.0,0.7258,4,0.167,0
72.1,0.7258,4,0.167,0
72.2,0.7258,4,0.167,0
72.3,0.7298,4,0.167,0
72.4,0.7298,4,0.167,0
72.5,0.7298,4,0.167,0
72.6,0.7314,4,0.167,0
72.7,0.7314,4,0.167,0
72.8,0.7314,4,0.167,0
72.9,0.734,4,0.167,0
73.0,0.734,4,0.167,0
73.1,0.734,4,0.167,0
73.2,0.735,4,0.167,0
73.3,0.735,4,0.167,0
73.4,0.735,4,0.167,0
73.5,0.737,4,0.167,0
73.6,0.737,4,0.167,0
73.7,0.737,4,0.167,0
73.8,0.7409,4,0.167,0
73.9,0.7409,4,0.167,0
74.0,0.7409,4,0.167,0
74.1,0.7422,4,0.167,0
74.2,0.7422,4,0.167,0
74.3,0.7422,4,0.167,0
74.4,0.7468,4,0.167,0
74.5,0.7468,4,0.167,0
74.6,0.7468,4,0.167,0
74.7,0.7494,4,0.167,0
74.8,0.7494,4,0.167,0
74.9,0.7494,4,0.167,0
75.0,0.7494,4,0.167,0
75.1,0.7494,4,0.167,0
75.2,0.7494,4,0.167,0
75.3,0.7543,4,0.167,0
75.4,0.7543,4,0.167,0
75.5,0.7543,4,0.167,0
75.6,0.7586,4,0.167,0
75.7,0.7586,4,0.167,0
75.8,0.7586,4,0.167,0
75.9,0.7586,4,0.167,0
76.0,0.7586,4,0.167,0
76.1,0.7586,4,0.167,0
76.2,0.7609,4,0.167,0
76.3,0.7609,4,0.167,0
76.4,0.7609,4,0.167,0
76.5,0.7648,4,0.167,0
76.6,0.7648,4,0.167,0
76.7,0.7648,4,0.167,0
76.8,0.7691,4,0.167,0
76.9,0.7691,4,0.167,0
77.0,0.7691,4,0.167,0
77.1,0.7691,4,0.167,0
77.2,0.7691,4,0.167,0
77.3,0.7691,4,0.167,0
77.4,0.7733,5,0.167,0
77.5,0.7733,5,0.167,0
77.6,0.7733,5,0.167,0
77.7,0.776,5,0.167,0
77.8,0.776,5,0.167,0
77.9,0.776,5,0.167,0
78.0,0.776,5,0.167,0
78.1,0.776,5,0.167,0
78.2,0.776,5,0.167,0
78.3,0.7809,5,0.167,0
78.4,0.7809,5,0.167,0
78.5,0.7809,5,0.167,0
78.6,0.7881,5,0.167,0
78.7,0.7881,5,0.167,0
78.8,0.7881,5,0.167,0
78.9,0.7881,5,0.167,0
79.0,0.7881,5,0.167,0
79.1,0.7881,5,0.167,0
79.2,0.7907,5,0.167,0
79.3,0.7907,5,0.167,0
79.4,0.7907,5,0.167,0
79.5,0.7907,5,0.167,0
79.6,0.7907,5,0.167,0
79.7,0.7907,5,0.167,0
79.8,0.793,5,0.167,0
79.9,0.793,5,0.167,0
80.0,0.793,5,0.167,0
80.1,0.7969,5,0.167,0
80.2,0.7969,5,0.167,0
80.3,0.7969,5,0.167,0
80.4,0.7992,5,0.167,0
80.5,0.7992,5,0.167,0
80.6,0.7992,5,0.167,0
80.7,0.7992,5,0.167,0
80.8,0.7992,5,0.167,0
80.9,0.7992,5,0.167,0
81.0,0.8015,5,0.167,0
81.1,0.8015,5,0.167,0
81.2,0.8015,5,0.167,0
81.3,0.8025,5,0.167,0
81.4,0.8025,5,0.333,0
81.5,0.8025,5,0.333,0
81.6,0.8035,5,0.333,0
81.7,0.8035,5,0.333,0
81.8,0.8035,5,0.333,0
81.9,0.8064,5,0.333,0
82.0,0.8064,5,0.333,0
82.1,0.8064,5,0.333,0
82.2,0.8064,5,0.333,0
82.3,0.8064,5,0.333,0
82.4,0.8064,5,0.333,0
82.5,0.8081,5,0.333,0
82.6,0.8081,5,0.333,0
82.7,0.8081,5,0.333,0
82.8,0.812,5,0.333,0
82.9,0.812,5,0.333,0
83.0,0.812,5,0.333,0
83.1,0.8123,5,0.333,0
83.2,0.8123,5,0.333,0
83.3,0.8123,5,0.333,0
83.4,0.8159,5,0.333,0
83.5,0.8159,5,0.333,0
83.6,0.8159,5,0.333,0
83.7,0.8189,5,0.333,0
83.8,0.8189,5,0.333,0
83.9,0.8189,5,0.333,0
84.0,0.8225,5,0.333,0
84.1,0.8225,5,0.333,0
84.2,0.8225,5,0.333,0
84.3,0.8244,5,0.333,0
84.4,0.8244,5,0.333,0
84.5,0.8244,5,0.333,0
84.6,0.8271,5,0.333,0
84.7,0.8271,5,0.333,0
84.8,0.8271,5,0.333,0
84.9,0.8323,5,0.333,0
85.0,0.8323,5,0.333,0
85.1,0.8323,5,0.333,0
85.2,0.8326,5,0.333,0
85.3,0.8326,5,0.333,0
85.4,0.8326,5,0.333,0
85.5,0.8326,5,0.333,0
85.6,0.8326,5,0.333,0
85.7,0.8326,5,0.333,0
85.8,0.8388,5,0.333,0
85.9,0.8388,5,0.333,0
86.0,0.8388,5,0.333,0
86.1,0.8418,5,0.333,0
86.2,0.8418,5,0.333,0
86.3,0.8418,5,0.333,0
86.4,0.8431,5,0.5,0
86.5,0.8431,5,0.5,0
86.6,0.8431,5,0.5,0
86.7,0.847,5,0.5,0
86.8,0.847,5,0.5,0
86.9,0.847,5,0.5,0
87.0,0.849,5,0.5,0
87.1,0.849,5,0.5,0
87.2,0.849,5,0.5,0
87.3,0.849,5,0.5,0
87.4,0.849,5,0.5,0
87.5,0.849,5,0.5,0
87.6,0.851,5,0.5,0
87.7,0.851,5,0.5,0
87.8,0.851,5,0.5,0
87.9,0.8542,5,0.5,0
88.0,0.8542,5,0.333,0
88.1,0.8542,5,0.333,0
88.2,0.8582,5,0.333,0
88.3,0.8582,5,0.333,0
88.4,0.8582,5,0.333,0
88.5,0.8608,5,0.333,0
88.6,0.8608,5,0.333,0
88.7,0.8608,5,0.333,0
88.8,0.8634,5,0.333,0
88.9,0.8634,5,0.333,0
89.0,0.8634,5,0.333,0
89.1,0.8647,5,0.333,0
89.2,0.8647,5,0.333,0
89.3,0.8647,5,0.333,0
89.4,0.8647,5,0.333,0
89.5,0.8647,5,0.333,0
89.6,0.8647,5,0.333,0
89.7,0.8703,5,0.333,0
89.8,0.8703,5,0.333,0
89.9,0.8703,5,0.333,0
90.0,0.8716,5,0.333,0
90.1,0.8716,5,0.333,0
90.2,0.8716,5,0.333,0
90.3,0.8732,5,0.333,0
90.4,0.8732,5,0.333,0
90.5,0.8732,5,0.333,0
90.6,0.8775,5,0.333,0
90.7,0.8775,5,0.333,0
90.8,0.8775,5,0.333,0
90.9,0.8775,5,0.333,0
91.0,0.8775,5,0.333,0
91.1,0.8775,5,0.333,0
91.2,0.8834,5,0.333,0
91.3,0.8834,5,0.333,0
91.4,0.8834,5,0.333,0
91.5,0.8854,5,0.333,0
91.6,0.8854,5,0.333,0
91.7,0.8854,5,0.333,0
91.8,0.8883,5,0.333,0
91.9,0.8883,5,0.333,0
92.0,0.8883,5,0.333,0
92.1,0.8926,5,0.333,0
92.2,0.8926,5,0.333,0
92.3,0.8926,5,0.333,0
92.4,0.8949,5,0.333,0
92.5,0.8949,5,0.333,0
92.6,0.8949,5,0.333,0
92.7,0.9011,5,0.333,0
92.8,0.9011,5,0.333,0
92.9,0.9011,5,0.333,0
93.0,0.903,5,0.333,0
93.1,0.903,5,0.333,0
93.2,0.903,5,0.333,0
93.3,0.9066,5,0.333,0
93.4,0.9066,5,0.333,0
93.5,0.9066,5,0.333,0
93.6,0.9066,5,0.333,0
93.7,0.9066,5,0.333,0
93.8,0.9066,5,0.333,0
93.9,0.9093,5,0.333,0
94.0,0.9093,5,0.333,0
94.1,0.9093,5,0.333,0
94.2,0.9142,5,0.333,0
94.3,0.9142,5,0.333,0
94.4,0.9142,5,0.333,0
94.5,0.9142,5,0.333,0
94.6,0.9142,5,0.333,0
94.7,0.9142,5,0.333,0
94.8,0.9171,5,0.333,0
94.9,0.9171,5,0.333,0
95.0,0.9171,5,0.333,0
95.1,0.9214,5,0.333,0
95.2,0.9214,5,0.333,0
95.3,0.9214,5,0.333,0
95.4,0.9243,5,0.333,0
95.5,0.9243,5,0.333,0
95.6,0.9243,5,0.333,0
95.7,0.9243,5,0.333,0
95.8,0.9243,5,0.333,0
95.9,0.9243,5,0.333,0
96.0,0.9286,5,0.333,0
96.1,0.9286,5,0.333,0
96.2,0.9286,5,0.333,0
96.3,0.9338,5,0.333,0
96.4,0.9338,5,0.333,0
96.5,0.9338,5,0.333,0
96.6,0.9338,5,0.333,0
96.7,0.9338,5,0.333,0
96.8,0.9338,5,0.333,0
96.9,0.9348,5,0.333,0
97.0,0.9348,5,0.333,0
97.1,0.9348,5,0.333,0
97.2,0.9368,5,0.333,0
97.3,0.9368,5,0.333,0
97.4,0.9368,5,0.333,0
97.5,0.9378,5,0.333,0
97.6,0.9378,5,0.333,0
97.7,0.9378,5,0.333,0
97.8,0.9378,5,0.333,0
97.9,0.9378,5,0.333,0
98.0,0.9378,5,0.333,0
98.1,0.9397,5,0.333,0
98.2,0.9397,5,0.333,0
98.3,0.9397,5,0.333,0
98.4,0.9401,5,0.333,0
98.5,0.9401,5,0.333,0
98.6,0.9401,5,0.333,0
98.7,0.9401,5,0.333,0
98.8,0.9401,5,0.333,0
98.9,0.9401,5,0.333,0
99.0,0.9424,5,0.333,0
99.1,0.9424,5,0.333,0
99.2,0.9424,5,0.333,0
99.3,0.943,5,0.333,0
99.4,0.943,5,0.333,0
99.5,0.943,5,0.333,0
99.6,0.945,5,0.333,0
99.7,0.945,5,0.333,0
99.8,0.945,5,0.333,0
99.9,0.945,5,0.333,0
100.0,0.945,5,0.333,0
100.1,0.945,5,0.333,0
100.2,0.9456,5,0.333,0
100.3,0.9456,5,0.333,0
100.4,0.9456,5,0.333,0
100.5,0.9456,5,0.333,0
100.6,0.9456,5,0.333,0
100.7,0.9456,5,0.333,0
100.8,0.9456,5,0.333,0
100.9,0.9456,5,0.333,0
101.0,0.9456,5,0.333,0
101.1,0.9456,5,0.333,0
101.2,0.9456,5,0.333,0
101.3,0.9456,5,0.333,0
101.4,0.9463,5,0.333,0
101.5,0.9463,5,0.333,0
101.6,0.9463,5,0.333,0
101.7,0.9466,5,0.333,0
101.8,0.9466,5,0.333,0
101.9,0.9466,5,0.333,0
102.0,0.9466,5,0.333,0
102.1,0.9466,5,0.5,0
102.2,0.9466,5,0.5,0
102.3,0.9466,5,0.5,0
102.4,0.9466,5,0.5,0
102.5,0.9466,5,0.5,0
102.6,0.9466,5,0.5,0
102.7,0.9466,5,0.5,0
102.8,0.9466,5,0.5,0
102.9,0.9469,5,0.5,0
103.0,0.9469,5,0.5,0
103.1,0.9469,5,0.5,0
103.2,0.9469,5,0.5,0
103.3,0.9469,5,0.5,0
103.4,0.9469,5,0.5,0
103.5,0.9469,5,0.5,0
103.6,0.9469,5,0.5,0
103.7,0.9469,5,0.5,0
103.8,0.9476,5,0.5,0
103.9,0.9476,5,0.5,0
104.0,0.9476,5,0.5,0
104.1,0.9476,5,0.5,0
104.2,0.9476,5,0.5,0
104.3,0.9476,5,0.5,0
104.4,0.9486,5,0.5,0
104.5,0.9486,5,0.5,0
104.6,0.9486,5,0.5,0
104.7,0.9486,5,0.5,0
104.8,0.9486,5,0.5,0
104.9,0.9486,5,0.5,0
105.0,0.9486,5,0.5,0
105.1,0.9486,5,0.5,0
105.2,0.9486,5,0.5,0
105.3,0.9499,5,0.5,0
105.4,0.9499,5,0.5,0
105.5,0.9499,5,0.5,0
105.6,0.9499,5,0.5,0
105.7,0.9499,5,0.5,0
105.8,0.9499,5,0.5,0
105.9,0.9499,5,0.5,0
106.0,0.9499,5,0.5,0
106.1,0.9499,5,0.5,0
106.2,0.9499,5,0.5,0
106.3,0.9499,5,0.5,0
106.4,0.9499,5,0.5,0
106.5,0.9515,5,0.5,0
